name	count
the journal of hand surgery asian-pacific volume	1
journal of forensic sciences	1
journal of the american dental association (1939)	1
neurology(r) neuroimmunology & neuroinflammation	1
global pediatric health	1
the journal of hand surgery	1
clinical oral implants research	1
annual review of genomics and human genetics	1
recent patents on biotechnology	1
archives of iranian medicine	1
american journal of therapeutics	1
world journal of clinical pediatrics	1
japan journal of nursing science : jjns	1
ultrasonics sonochemistry	1
the lancet. hiv	1
journal of human lactation : official journal of international lactation consultant association	1
orthopedics	1
neurosciences (riyadh, saudi arabia)	1
photodiagnosis and photodynamic therapy	1
journal of endodontics	1
gesundheitswesen (bundesverband der arzte des offentlichen gesundheitsdienstes (germany))	1
acs applied materials & interfaces	1
diabetes technology & therapeutics	1
platelets	1
journal of applied oral science : revista fob	1
anesthesia and analgesia	2
mayo clinic proceedings	1
wounds : a compendium of clinical research and practice	1
global spine journal	1
asian american journal of psychology	1
european journal of surgical oncology : the journal of the european society of surgical oncology and the british association of surgical oncology	1
journal of health communication	1
the american journal of cardiology	1
european spine journal : official publication of the european spine society, the european spinal deformity society, and the european section of the cervical spine research society	1
cellular and molecular gastroenterology and hepatology	1
klinische monatsblatter fur augenheilkunde	1
methods of information in medicine	1
infection ecology & epidemiology	1
archives of microbiology	1
bmc musculoskeletal disorders	1
journal of orthopaedic science : official journal of the japanese orthopaedic association	1
american journal of orthopedics (belle mead, n.j.)	1
international urology and nephrology	1
tobacco control	1
journal of american college health : j of ach	1
annals of surgery	1
the journal of adolescent health : official publication of the society for adolescent medicine	1
journal of oral rehabilitation	1
chinese medical journal	1
endocrine practice : official journal of the american college of endocrinology and the american association of clinical endocrinologists	1
journal of proteome research	3
bmc developmental biology	1
international journal of audiology	1
the american journal of sports medicine	1
bmc psychiatry	1
therapeutic advances in neurological disorders	1
international endodontic journal	1
pharmacoepidemiology and drug safety	1
journal of clinical and diagnostic research : jcdr	1
natural product reports	1
nephrology nursing journal : journal of the american nephrology nurses' association	1
the journal of pharmacy technology : jpt : official publication of the association of pharmacy technicians	2
joint commission journal on quality and patient safety	1
ecohealth	1
chest	1
springerplus	1
the journal of urology	1
postgraduate medicine	1
health information and libraries journal	1
jmir mhealth and uhealth	1
neuropsychology	1
journal of maxillofacial and oral surgery	1
journal of pediatric orthopedics	1
pediatric surgery international	1
health information science and systems	1
